Name,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,Mean
TodoMVC-JavaScript-ES5,165.30000000447035,115.79999999701977,117.09999999403954,114.40000000596046,115.70000000298023,112.99999999254942,143,114.30000000447035,115.10000000149012,114.70000000298023,122.84000000059605
TodoMVC-JavaScript-ES5/Adding100Items,118.70000000298023,74,74.59999999403954,73.40000000596046,74.5,73,89.20000000298023,73.30000000447035,73.90000000596046,73.60000000149012,79.82000000178815
TodoMVC-JavaScript-ES5/Adding100Items/Sync,72.20000000298023,64.19999999552965,66.09999999403954,64.20000000298023,65.20000000298023,64.60000000149012,73.89999999850988,64.89999999850988,64.60000000149012,64.30000000447035,66.42000000029802
TodoMVC-JavaScript-ES5/Adding100Items/Async,46.5,9.800000004470348,8.5,9.200000002980232,9.299999997019768,8.399999998509884,15.300000004470348,8.400000005960464,9.300000004470348,9.299999997019768,13.400000001490117
TodoMVC-JavaScript-ES5/CompletingAllItems,30.799999997019768,26.5,25.100000001490116,26,26.100000001490116,25.19999999552965,32.79999999701977,25.5,26.19999999552965,26,27.019999998807908
TodoMVC-JavaScript-ES5/CompletingAllItems/Sync,21,19,18.5,18.5,18.600000001490116,18.5,19.799999997019768,18.80000000447035,18.799999997019768,18.5,19
TodoMVC-JavaScript-ES5/CompletingAllItems/Async,9.799999997019768,7.5,6.600000001490116,7.5,7.5,6.699999995529652,13,6.699999995529652,7.399999998509884,7.5,8.019999998807908
TodoMVC-JavaScript-ES5/DeletingAllItems,15.800000004470348,15.299999997019768,17.399999998509884,15,15.100000001490116,14.799999997019768,21,15.5,15,15.100000001490116,16
TodoMVC-JavaScript-ES5/DeletingAllItems/Sync,15.100000001490116,14.600000001490116,16.5,14.399999998509884,14.5,14.299999997019768,15.099999994039536,14.899999998509884,14.400000005960464,14.5,14.829999999701977
TodoMVC-JavaScript-ES5/DeletingAllItems/Async,0.7000000029802322,0.6999999955296516,0.8999999985098839,0.6000000014901161,0.6000000014901161,0.5,5.9000000059604645,0.6000000014901161,0.5999999940395355,0.6000000014901161,1.1700000002980233
TodoMVC-JavaScript-ES6-Webpack-Complex-DOM,136.20000000298023,128.89999999850988,134.90000000596046,147.50000000745058,129.59999998658895,130.2000000104308,146.89999999850988,130.79999999701977,151.3999999910593,129.19999999552965,136.55999999940394
